update course_info set crn='29251', cap=	100	,instructor='Vuduc, R.' where courseid='6220';
update course_info set crn='30854', cap=	300	,instructor='TBA' where courseid='6242';
update course_info set crn='29228', cap=	150	,instructor='Sun, J.' where courseid='8803';
update course_info set crn='29223', cap=	400	,instructor='Lee, W.' where courseid='6035';
update course_info set crn='27097', cap=	100	,instructor='Ramachandran, U.' where courseid='6210';
update course_info set crn='27098', cap=	364	,instructor='Konte, M.' where courseid='6250';
update course_info set crn='30855', cap=	300	,instructor='Lee, W.' where courseid='6262';
update course_info set crn='27837', cap=	100	,instructor='Prvulovic, M.' where courseid='6290';
update course_info set crn='27099', cap=	300	,instructor='Orso, A.' where courseid='6300';
update course_info set crn='27838', cap=	200	,instructor='Moss, M.' where courseid='6310';
update course_info set crn='29225', cap=	200	,instructor='Naik, M., Pryby, C.' where courseid='6340';
update course_info set crn='29224', cap=	300	,instructor='Summet, J.' where courseid='6400';
update course_info set crn='29222', cap=	150	,instructor='Joyner, D.' where courseid='6460';
update course_info set crn='27843', cap=	250	,instructor='Essa, I.' where courseid='6475';
update course_info set crn='29219', cap=	200	,instructor='Essa, I.' where courseid='6476';
update course_info set crn='29227', cap=	400	,instructor='Starner, T.' where courseid='6601';
update course_info set crn='30857', cap=	200	,instructor='Joyner, D.' where courseid='6750';
update course_info set crn='27841', cap=	205	,instructor='Goel, A.' where courseid='7637';
update course_info set crn='27100', cap=	350	,instructor='Isbell, C.' where courseid='7641';
update course_info set crn='29217', cap=	400	,instructor='Balch, T.' where courseid='7646';
update course_info set crn='30852', cap=	200	,instructor='Vigoda, E.' where courseid='8803';
update course_info set crn='27842', cap=	200	,instructor='Thrun, S., Pryby, C.' where courseid='8803-001';
update course_info set crn='27844', cap=	100	,instructor='Gavrilovska, A.' where courseid='8803-002';
update course_info set crn='29220', cap=	151	,instructor='Isbell, C.' where courseid='8803-003';
update course_info set crn='29226', cap=	100	,instructor='Pande, S.' where courseid='8803-004';
update course_info set crn='30856', cap=	100	,instructor='Beyah, R.' where courseid='8803-005';
update course_info set crn='31132', cap=	200	,instructor='Pande, S.' where courseid='8803-006';
